OrangeSquare(97x97).bmp
Type: B
Type: M
Size: 28378
Offset: 54
Size: 40
Width: 97
Height: 97
Planes: 1
Bits: 24
Compression: 0
ImageSize: 28324
xResolution: 11811
yResolution: 11811
Colors: 0
ImportantColors: 0
RGB[45,22] = 250.118.003
RGB[45,23] = 250.118.003
RGB[45,24] = 250.118.003
RGB[45,25] = 250.118.003
RGB[45,26] = 250.118.003
RGB[45,27] = 250.118.003
RGB[45,28] = 250.118.003
RGB[45,29] = 250.118.003
RGB[45,30] = 250.118.003
RGB[45,31] = 250.118.003
RGB[45,32] = 250.118.003
RGB[45,33] = 250.118.003
RGB[45,34] = 250.118.003
RGB[45,35] = 250.118.003
RGB[45,36] = 250.118.003
RGB[45,37] = 250.118.003
RGB[45,38] = 250.118.003
RGB[45,39] = 250.118.003
RGB[45,40] = 250.118.003
RGB[45,41] = 250.118.003
RGB[45,42] = 250.118.003
RGB[45,43] = 250.118.003
RGB[45,44] = 250.118.003
RGB[45,45] = 250.118.003
RGB[45,46] = 250.118.003
RGB[45,47] = 250.118.003
RGB[45,48] = 250.118.003
RGB[45,49] = 250.118.003
RGB[45,50] = 250.118.003
RGB[45,51] = 250.118.003
RGB[45,52] = 250.118.003
RGB[45,53] = 250.118.003
RGB[45,54] = 250.118.003
RGB[45,55] = 250.118.003
RGB[45,56] = 250.118.003
RGB[45,57] = 250.118.003
RGB[45,58] = 250.118.003
RGB[45,59] = 250.118.003
RGB[45,60] = 250.118.003
RGB[45,61] = 250.118.003
RGB[45,62] = 250.118.003
RGB[45,63] = 250.118.003
RGB[45,64] = 250.118.003
RGB[45,65] = 250.118.003
RGB[45,66] = 250.118.003
RGB[45,67] = 250.118.003
RGB[45,68] = 250.118.003
RGB[45,69] = 250.118.003
RGB[45,70] = 250.118.003
RGB[45,71] = 250.118.003
RGB[45,72] = 250.118.003
RGB[45,73] = 250.118.003
RGB[45,74] = 250.118.003
RGB[45,75] = 250.118.003
RGB[45,76] = 250.118.003
RGB[45,77] = 250.118.003
RGB[45,78] = 250.118.003
RGB[45,79] = 250.118.003
RGB[45,80] = 250.118.003
RGB[45,81] = 250.118.003
RGB[45,82] = 250.118.003
RGB[45,83] = 250.118.003
RGB[45,84] = 250.118.003
RGB[45,85] = 250.118.003
RGB[45,86] = 250.118.003
RGB[45,87] = 250.118.003
RGB[45,88] = 250.118.003
RGB[45,89] = 250.118.003
RGB[45,90] = 250.118.003
RGB[45,91] = 250.118.003
RGB[45,92] = 250.118.003
RGB[45,93] = 250.118.003
RGB[45,94] = 250.118.003
RGB[45,95] = 250.118.003
RGB[45,96] = 250.118.003
Padding[45] = 045
RGB[46,0] = 250.118.003
RGB[46,1] = 250.118.003
RGB[46,2] = 250.118.003
RGB[46,3] = 250.118.003
RGB[46,4] = 250.118.003
RGB[46,5] = 250.118.003
RGB[46,6] = 250.118.003
RGB[46,7] = 250.118.003
RGB[46,8] = 250.118.003
RGB[46,9] = 250.118.003
RGB[46,10] = 250.118.003
RGB[46,11] = 250.118.003
RGB[46,12] = 250.118.003
RGB[46,13] = 250.118.003
RGB[46,14] = 250.118.003
RGB[46,15] = 250.118.003
RGB[46,16] = 250.118.003
RGB[46,17] = 250.118.003
RGB[46,18] = 250.118.003
RGB[46,19] = 250.118.003
RGB[46,20] = 250.118.003
RGB[46,21] = 250.118.003
RGB[46,22] = 250.118.003
RGB[46,23] = 250.118.003
RGB[46,24] = 250.118.003
RGB[46,25] = 250.118.003
RGB[46,26] = 250.118.003
RGB[46,27] = 250.118.003
RGB[46,28] = 250.118.003
RGB[46,29] = 250.118.003
RGB[46,30] = 250.118.003
RGB[46,31] = 250.118.003
RGB[46,32] = 250.118.003
RGB[46,33] = 250.118.003
RGB[46,34] = 250.118.003
RGB[46,35] = 250.118.003
RGB[46,36] = 250.118.003
RGB[46,37] = 250.118.003
RGB[46,38] = 250.118.003
RGB[46,39] = 250.118.003
RGB[46,40] = 250.118.003
RGB[46,41] = 250.118.003
RGB[46,42] = 250.118.003
RGB[46,43] = 250.118.003
RGB[46,44] = 250.118.003
RGB[46,45] = 250.118.003
RGB[46,46] = 250.118.003
RGB[46,47] = 250.118.003
RGB[46,48] = 250.118.003
RGB[46,49] = 250.118.003
RGB[46,50] = 250.118.003
RGB[46,51] = 250.118.003
RGB[46,52] = 250.118.003
RGB[46,53] = 250.118.003
RGB[46,54] = 250.118.003
RGB[46,55] = 250.118.003
RGB[46,56] = 250.118.003
RGB[46,57] = 250.118.003
RGB[46,58] = 250.118.003
RGB[46,59] = 250.118.003
RGB[46,60] = 250.118.003
RGB[46,61] = 250.118.003
RGB[46,62] = 250.118.003
RGB[46,63] = 250.118.003
RGB[46,64] = 250.118.003
RGB[46,65] = 250.118.003
RGB[46,66] = 250.118.003
RGB[46,67] = 250.118.003
RGB[46,68] = 250.118.003
RGB[46,69] = 250.118.003
RGB[46,70] = 250.118.003
RGB[46,71] = 250.118.003
RGB[46,72] = 250.118.003
RGB[46,73] = 250.118.003
RGB[46,74] = 250.118.003
RGB[46,75] = 250.118.003
RGB[46,76] = 250.118.003
RGB[46,77] = 250.118.003
RGB[46,78] = 250.118.003
RGB[46,79] = 250.118.003
RGB[46,80] = 250.118.003
RGB[46,81] = 250.118.003
RGB[46,82] = 250.118.003
RGB[46,83] = 250.118.003
RGB[46,84] = 250.118.003
RGB[46,85] = 250.118.003
RGB[46,86] = 250.118.003
RGB[46,87] = 250.118.003
RGB[46,88] = 250.118.003
RGB[46,89] = 250.118.003
RGB[46,90] = 250.118.003
RGB[46,91] = 250.118.003
RGB[46,92] = 250.118.003
RGB[46,93] = 250.118.003
RGB[46,94] = 250.118.003
RGB[46,95] = 250.118.003
RGB[46,96] = 250.118.003
Padding[46] = 046
RGB[47,0] = 250.118.003
RGB[47,1] = 250.118.003
RGB[47,2] = 250.118.003
RGB[47,3] = 250.118.003
RGB[47,4] = 250.118.003
RGB[47,5] = 250.118.003
RGB[47,6] = 250.118.003
RGB[47,7] = 250.118.003
RGB[47,8] = 250.118.003
RGB[47,9] = 250.118.003
RGB[47,10] = 250.118.003
RGB[47,11] = 250.118.003
RGB[47,12] = 250.118.003
RGB[47,13] = 250.118.003
RGB[47,14] = 250.118.003
RGB[47,15] = 250.118.003
RGB[47,16] = 250.118.003
RGB[47,17] = 250.118.003
RGB[47,18] = 250.118.003
RGB[47,19] = 250.118.003
RGB[47,20] = 250.118.003
RGB[47,21] = 250.118.003
RGB[47,22] = 250.118.003
RGB[47,23] = 250.118.003
RGB[47,24] = 250.118.003
RGB[47,25] = 250.118.003
RGB[47,26] = 250.118.003
RGB[47,27] = 250.118.003
RGB[47,28] = 250.118.003
RGB[47,29] = 250.118.003
RGB[47,30] = 250.118.003
RGB[47,31] = 250.118.003
RGB[47,32] = 250.118.003
RGB[47,33] = 250.118.003
RGB[47,34] = 250.118.003
RGB[47,35] = 250.118.003
RGB[47,36] = 250.118.003
RGB[47,37] = 250.118.003
RGB[47,38] = 250.118.003
RGB[47,39] = 250.118.003
RGB[47,40] = 250.118.003
RGB[47,41] = 250.118.003
RGB[47,42] = 250.118.003
RGB[47,43] = 250.118.003
RGB[47,44] = 250.118.003
RGB[47,45] = 250.118.003
RGB[47,46] = 250.118.003
RGB[47,47] = 250.118.003
RGB[47,48] = 250.118.003
RGB[47,49] = 250.118.003
RGB[47,50] = 250.118.003
RGB[47,51] = 250.118.003
RGB[47,52] = 250.118.003
RGB[47,53] = 250.118.003
RGB[47,54] = 250.118.003
RGB[47,55] = 250.118.003
RGB[47,56] = 250.118.003
RGB[47,57] = 250.118.003
RGB[47,58] = 250.118.003
RGB[47,59] = 250.118.003
RGB[47,60] = 250.118.003
RGB[47,61] = 250.118.003
RGB[47,62] = 250.118.003
RGB[47,63] = 250.118.003
RGB[47,64] = 250.118.003
RGB[47,65] = 250.118.003
RGB[47,66] = 250.118.003
RGB[47,67] = 250.118.003
RGB[47,68] = 250.118.003
RGB[47,69] = 250.118.003
RGB[47,70] = 250.118.003
RGB[47,71] = 250.118.003
RGB[47,72] = 250.118.003
RGB[47,73] = 250.118.003
RGB[47,74] = 250.118.003
RGB[47,75] = 250.118.003
RGB[47,76] = 250.118.003
RGB[47,77] = 250.118.003
RGB[47,78] = 250.118.003
RGB[47,79] = 250.118.003
RGB[47,80] = 250.118.003
RGB[47,81] = 250.118.003
RGB[47,82] = 250.118.003
RGB[47,83] = 250.118.003
RGB[47,84] = 250.118.003
RGB[47,85] = 250.118.003
RGB[47,86] = 250.118.003
RGB[47,87] = 250.118.003
RGB[47,88] = 250.118.003
RGB[47,89] = 250.118.003
RGB[47,90] = 250.118.003
RGB[47,91] = 250.118.003
RGB[47,92] = 250.118.003
RGB[47,93] = 250.118.003
RGB[47,94] = 250.118.003
RGB[47,95] = 250.118.003
RGB[47,96] = 250.118.003
Padding[47] = 047
RGB[48,0] = 250.118.003
RGB[48,1] = 250.118.003
RGB[48,2] = 250.118.003
RGB[48,3] = 250.118.003
RGB[48,4] = 250.118.003
RGB[48,5] = 250.118.003
RGB[48,6] = 250.118.003
RGB[48,7] = 250.118.003
RGB[48,8] = 250.118.003
RGB[48,9] = 250.118.003
RGB[48,10] = 250.118.003
RGB[48,11] = 250.118.003
RGB[48,12] = 250.118.003
RGB[48,13] = 250.118.003
RGB[48,14] = 250.118.003
RGB[48,15] = 250.118.003
RGB[48,16] = 250.118.003
RGB[48,17] = 250.118.003
RGB[48,18] = 250.118.003
RGB[48,19] = 250.118.003
RGB[48,20] = 250.118.003
RGB[48,21] = 250.118.003
RGB[48,22] = 250.118.003
RGB[48,23] = 250.118.003
RGB[48,24] = 250.118.003
RGB[48,25] = 250.118.003
RGB[48,26] = 250.118.003
RGB[48,27] = 250.118.003
RGB[48,28] = 250.118.003
RGB[48,29] = 250.118.003
RGB[48,30] = 250.118.003
RGB[48,31] = 250.118.003
RGB[48,32] = 250.118.003
RGB[48,33] = 250.118.003
RGB[48,34] = 250.118.003
RGB[48,35] = 250.118.003
RGB[48,36] = 250.118.003
RGB[48,37] = 250.118.003
RGB[48,38] = 250.118.003
RGB[48,39] = 250.118.003
RGB[48,40] = 250.118.003
RGB[48,41] = 250.118.003
RGB[48,42] = 250.118.003
RGB[48,43] = 250.118.003
RGB[48,44] = 250.118.003
RGB[48,45] = 250.118.003
RGB[48,46] = 250.118.003
RGB[48,47] = 250.118.003
RGB[48,48] = 250.118.003
RGB[48,49] = 250.118.003
RGB[48,50] = 250.118.003
RGB[48,51] = 250.118.003
RGB[48,52] = 250.118.003
RGB[48,53] = 250.118.003
RGB[48,54] = 250.118.003
RGB[48,55] = 250.118.003
RGB[48,56] = 250.118.003
RGB[48,57] = 250.118.003
RGB[48,58] = 250.118.003
RGB[48,59] = 250.118.003
RGB[48,60] = 250.118.003
RGB[48,61] = 250.118.003
RGB[48,62] = 250.118.003
RGB[48,63] = 250.118.003
RGB[48,64] = 250.118.003
RGB[48,65] = 250.118.003
RGB[48,66] = 250.118.003
RGB[48,67] = 250.118.003
RGB[48,68] = 250.118.003
RGB[48,69] = 250.118.003
RGB[48,70] = 250.118.003
RGB[48,71] = 250.118.003
RGB[48,72] = 250.118.003
RGB[48,73] = 250.118.003
RGB[48,74] = 250.118.003
RGB[48,75] = 250.118.003
RGB[48,76] = 250.118.003
RGB[48,77] = 250.118.003
RGB[48,78] = 250.118.003
RGB[48,79] = 250.118.003
RGB[48,80] = 250.118.003
RGB[48,81] = 250.118.003
RGB[48,82] = 250.118.003
RGB[48,83] = 250.118.003
RGB[48,84] = 250.118.003
RGB[48,85] = 250.118.003
RGB[48,86] = 250.118.003
RGB[48,87] = 250.118.003
RGB[48,88] = 250.118.003
RGB[48,89] = 250.118.003
RGB[48,90] = 250.118.003
RGB[48,91] = 250.118.003
RGB[48,92] = 250.118.003
RGB[48,93] = 250.118.003
RGB[48,94] = 250.118.003
RGB[48,95] = 250.118.003
RGB[48,96] = 250.118.003
Padding[48] = 048
RGB[49,0] = 250.118.003
RGB[49,1] = 250.118.003
RGB[49,2] = 250.118.003
RGB[49,3] = 250.118.003
RGB[49,4] = 250.118.003
RGB[49,5] = 250.118.003
RGB[49,6] = 250.118.003
RGB[49,7] = 250.118.003
RGB[49,8] = 250.118.003
RGB[49,9] = 250.118.003
RGB[49,10] = 250.118.003
RGB[49,11] = 250.118.003
RGB[49,12] = 250.118.003
RGB[49,13] = 250.118.003
RGB[49,14] = 250.118.003
RGB[49,15] = 250.118.003
RGB[49,16] = 250.118.003
RGB[49,17] = 250.118.003
RGB[49,18] = 250.118.003
RGB[49,19] = 250.118.003
RGB[49,20] = 250.118.003
RGB[49,21] = 250.118.003
RGB[49,22] = 250.118.003
RGB[49,23] = 250.118.003
RGB[49,24] = 250.118.003
RGB[49,25] = 250.118.003
RGB[49,26] = 250.118.003
RGB[49,27] = 250.118.003
RGB[49,28] = 250.118.003
RGB[49,29] = 250.118.003
RGB[49,30] = 250.118.003
RGB[49,31] = 250.118.003
RGB[49,32] = 250.118.003
RGB[49,33] = 250.118.003
RGB[49,34] = 250.118.003
RGB[49,35] = 250.118.003
RGB[49,36] = 250.118.003
RGB[49,37] = 250.118.003
RGB[49,38] = 250.118.003
RGB[49,39] = 250.118.003
RGB[49,40] = 250.118.003
RGB[49,41] = 250.118.003
RGB[49,42] = 250.118.003
RGB[49,43] = 250.118.003
RGB[49,44] = 250.118.003
RGB[49,45] = 250.118.003
RGB[49,46] = 250.118.003
RGB[49,47] = 250.118.003
RGB[49,48] = 250.118.003
RGB[49,49] = 250.118.003
RGB[49,50] = 250.118.003
RGB[49,51] = 250.118.003
RGB[49,52] = 250.118.003
RGB[49,53] = 250.118.003
RGB[49,54] = 250.118.003
RGB[49,55] = 250.118.003
RGB[49,56] = 250.118.003
RGB[49,57] = 250.118.003
RGB[49,58] = 250.118.003
RGB[49,59] = 250.118.003
RGB[49,60] = 250.118.003
RGB[49,61] = 250.118.003
RGB[49,62] = 250.118.003
RGB[49,63] = 250.118.003
RGB[49,64] = 250.118.003
RGB[49,65] = 250.118.003
RGB[49,66] = 250.118.003
RGB[49,67] = 250.118.003
RGB[49,68] = 250.118.003
RGB[49,69] = 250.118.003
RGB[49,70] = 250.118.003
RGB[49,71] = 250.118.003
RGB[49,72] = 250.118.003
RGB[49,73] = 250.118.003
RGB[49,74] = 250.118.003
RGB[49,75] = 250.118.003
RGB[49,76] = 250.118.003
RGB[49,77] = 250.118.003
RGB[49,78] = 250.118.003
RGB[49,79] = 250.118.003
RGB[49,80] = 250.118.003
RGB[49,81] = 250.118.003
RGB[49,82] = 250.118.003
RGB[49,83] = 250.118.003
RGB[49,84] = 250.118.003
RGB[49,85] = 250.118.003
RGB[49,86] = 250.118.003
RGB[49,87] = 250.118.003
RGB[49,88] = 250.118.003
RGB[49,89] = 250.118.003
RGB[49,90] = 250.118.003
RGB[49,91] = 250.118.003
RGB[49,92] = 250.118.003
RGB[49,93] = 250.118.003
RGB[49,94] = 250.118.003
RGB[49,95] = 250.118.003
RGB[49,96] = 250.118.003
Padding[49] = 049
RGB[50,0] = 250.118.003
RGB[50,1] = 250.118.003
RGB[50,2] = 250.118.003
RGB[50,3] = 250.118.003
RGB[50,4] = 250.118.003
RGB[50,5] = 250.118.003
RGB[50,6] = 250.118.003
RGB[50,7] = 250.118.003
RGB[50,8] = 250.118.003
RGB[50,9] = 250.118.003
RGB[50,10] = 250.118.003
RGB[50,11] = 250.118.003
RGB[50,12] = 250.118.003
RGB[50,13] = 250.118.003
RGB[50,14] = 250.118.003
RGB[50,15] = 250.118.003
RGB[50,16] = 250.118.003
RGB[50,17] = 250.118.003
RGB[50,18] = 250.118.003
RGB[50,19] = 250.118.003
RGB[50,20] = 250.118.003
RGB[50,21] = 250.118.003
RGB[50,22] = 250.118.003
RGB[50,23] = 250.118.003
RGB[50,24] = 250.118.003
RGB[50,25] = 250.118.003
RGB[50,26] = 250.118.003
RGB[50,27] = 250.118.003
RGB[50,28] = 250.118.003
RGB[50,29] = 250.118.003
RGB[50,30] = 250.118.003
RGB[50,31] = 250.118.003
RGB[50,32] = 250.118.003
RGB[50,33] = 250.118.003
RGB[50,34] = 250.118.003
RGB[50,35] = 250.118.003
RGB[50,36] = 250.118.003
RGB[50,37] = 250.118.003
RGB[50,38] = 250.118.003
RGB[50,39] = 250.118.003
RGB[50,40] = 250.118.003
RGB[50,41] = 250.118.003
RGB[50,42] = 250.118.003
RGB[50,43] = 250.118.003
RGB[50,44] = 250.118.003
RGB[50,45] = 250.118.003
RGB[50,46] = 250.118.003
RGB[50,47] = 250.118.003
RGB[50,48] = 250.118.003
RGB[50,49] = 250.118.003
RGB[50,50] = 250.118.003
RGB[50,51] = 250.118.003
RGB[50,52] = 250.118.003
RGB[50,53] = 250.118.003
RGB[50,54] = 250.118.003
RGB[50,55] = 250.118.003
RGB[50,56] = 250.118.003
RGB[50,57] = 250.118.003
RGB[50,58] = 250.118.003
RGB[50,59] = 250.118.003
RGB[50,60] = 250.118.003
RGB[50,61] = 250.118.003
RGB[50,62] = 250.118.003
RGB[50,63] = 250.118.003
RGB[50,64] = 250.118.003
RGB[50,65] = 250.118.003
RGB[50,66] = 250.118.003
RGB[50,67] = 250.118.003
RGB[50,68] = 250.118.003
RGB[50,69] = 250.118.003
RGB[50,70] = 250.118.003
RGB[50,71] = 250.118.003
RGB[50,72] = 250.118.003
RGB[50,73] = 250.118.003
RGB[50,74] = 250.118.003
RGB[50,75] = 250.118.003
RGB[50,76] = 250.118.003
RGB[50,77] = 250.118.003
RGB[50,78] = 250.118.003
RGB[50,79] = 250.118.003
RGB[50,80] = 250.118.003
RGB[50,81] = 250.118.003
RGB[50,82] = 250.118.003
RGB[50,83] = 250.118.003
RGB[50,84] = 250.118.003
RGB[50,85] = 250.118.003
RGB[50,86] = 250.118.003
RGB[50,87] = 250.118.003
RGB[50,88] = 250.118.003
RGB[50,89] = 250.118.003
RGB[50,90] = 250.118.003
RGB[50,91] = 250.118.003
RGB[50,92] = 250.118.003
RGB[50,93] = 250.118.003
RGB[50,94] = 250.118.003
RGB[50,95] = 250.118.003
RGB[50,96] = 250.118.003
Padding[50] = 050
RGB[51,0] = 250.118.003
RGB[51,1] = 250.118.003
RGB[51,2] = 250.118.003
RGB[51,3] = 250.118.003
RGB[51,4] = 250.118.003
RGB[51,5] = 250.118.003
RGB[51,6] = 250.118.003
RGB[51,7] = 250.118.003
RGB[51,8] = 250.118.003
RGB[51,9] = 250.118.003
RGB[51,10] = 250.118.003
RGB[51,11] = 250.118.003
RGB[51,12] = 250.118.003
RGB[51,13] = 250.118.003
RGB[51,14] = 250.118.003
RGB[51,15] = 250.118.003
RGB[51,16] = 250.118.003
RGB[51,17] = 250.118.003
RGB[51,18] = 250.118.003
RGB[51,19] = 250.118.003
RGB[51,20] = 250.118.003
RGB[51,21] = 250.118.003
RGB[51,22] = 250.118.003
RGB[51,23] = 250.118.003
RGB[51,24] = 250.118.003
RGB[51,25] = 250.118.003
RGB[51,26] = 250.118.003
RGB[51,27] = 250.118.003
RGB[51,28] = 250.118.003
RGB[51,29] = 250.118.003
RGB[51,30] = 250.118.003
RGB[51,31] = 250.118.003
RGB[51,32] = 250.118.003
RGB[51,33] = 250.118.003
RGB[51,34] = 250.118.003
RGB[51,35] = 250.118.003
RGB[51,36] = 250.118.003
RGB[51,37] = 250.118.003
RGB[51,38] = 250.118.003
RGB[51,39] = 250.118.003
RGB[51,40] = 250.118.003
RGB[51,41] = 250.118.003
RGB[51,42] = 250.118.003
RGB[51,43] = 250.118.003
RGB[51,44] = 250.118.003
RGB[51,45] = 250.118.003
RGB[51,46] = 250.118.003
RGB[51,47] = 250.118.003
RGB[51,48] = 250.118.003
RGB[51,49] = 250.118.003
RGB[51,50] = 250.118.003
RGB[51,51] = 250.118.003
RGB[51,52] = 250.118.003
RGB[51,53] = 250.118.003
RGB[51,54] = 250.118.003
RGB[51,55] = 250.118.003
RGB[51,56] = 250.118.003
RGB[51,57] = 250.118.003
RGB[51,58] = 250.118.003
RGB[51,59] = 250.118.003
RGB[51,60] = 250.118.003
RGB[51,61] = 250.118.003
RGB[51,62] = 250.118.003
RGB[51,63] = 250.118.003
RGB[51,64] = 250.118.003
RGB[51,65] = 250.118.003
RGB[51,66] = 250.118.003
RGB[51,67] = 250.118.003
RGB[51,68] = 250.118.003
RGB[51,69] = 250.118.003
RGB[51,70] = 250.118.003
RGB[51,71] = 250.118.003
RGB[51,72] = 250.118.003
RGB[51,73] = 250.118.003
RGB[51,74] = 250.118.003
RGB[51,75] = 250.118.003
RGB[51,76] = 250.118.003
RGB[51,77] = 250.118.003
RGB[51,78] = 250.118.003
RGB[51,79] = 250.118.003
RGB[51,80] = 250.118.003
RGB[51,81] = 250.118.003
RGB[51,82] = 250.118.003
RGB[51,83] = 250.118.003
RGB[51,84] = 250.118.003
RGB[51,85] = 250.118.003
RGB[51,86] = 250.118.003
RGB[51,87] = 250.118.003
RGB[51,88] = 250.118.003
RGB[51,89] = 250.118.003
RGB[51,90] = 250.118.003
RGB[51,91] = 250.118.003
RGB[51,92] = 250.118.003
RGB[51,93] = 250.118.003
RGB[51,94] = 250.118.003
RGB[51,95] = 250.118.003
RGB[51,96] = 250.118.003
Padding[51] = 051
RGB[52,0] = 250.118.003
RGB[52,1] = 250.118.003
RGB[52,2] = 250.118.003
RGB[52,3] = 250.118.003
RGB[52,4] = 250.118.003
RGB[52,5] = 250.118.003
RGB[52,6] = 250.118.003
RGB[52,7] = 250.118.003
RGB[52,8] = 250.118.003
RGB[52,9] = 250.118.003
RGB[52,10] = 250.118.003
RGB[52,11] = 250.118.003
RGB[52,12] = 250.118.003
RGB[52,13] = 250.118.003
RGB[52,14] = 250.118.003
RGB[52,15] = 250.118.003
RGB[52,16] = 250.118.003
RGB[52,17] = 250.118.003
RGB[52,18] = 250.118.003
RGB[52,19] = 250.118.003
RGB[52,20] = 250.118.003
RGB[52,21] = 250.118.003
RGB[52,22] = 250.118.003
RGB[52,23] = 250.118.003
RGB[52,24] = 250.118.003
RGB[52,25] = 250.118.003
RGB[52,26] = 250.118.003
RGB[52,27] = 250.118.003
RGB[52,28] = 250.118.003
RGB[52,29] = 250.118.003
RGB[52,30] = 250.118.003
RGB[52,31] = 250.118.003
RGB[52,32] = 250.118.003
RGB[52,33] = 250.118.003
RGB[52,34] = 250.118.003
RGB[52,35] = 250.118.003
RGB[52,36] = 250.118.003
RGB[52,37] = 250.118.003
RGB[52,38] = 250.118.003
RGB[52,39] = 250.118.003
RGB[52,40] = 250.118.003
RGB[52,41] = 250.118.003
RGB[52,42] = 250.118.003
RGB[52,43] = 250.118.003
RGB[52,44] = 250.118.003
RGB[52,45] = 250.118.003
RGB[52,46] = 250.118.003
RGB[52,47] = 250.118.003
RGB[52,48] = 250.118.003
RGB[52,49] = 250.118.003
RGB[52,50] = 250.118.003
RGB[52,51] = 250.118.003
RGB[52,52] = 250.118.003
RGB[52,53] = 250.118.003
RGB[52,54] = 250.118.003
RGB[52,55] = 250.118.003
RGB[52,56] = 250.118.003
RGB[52,57] = 250.118.003
RGB[52,58] = 250.118.003
RGB[52,59] = 250.118.003
RGB[52,60] = 250.118.003
RGB[52,61] = 250.118.003
RGB[52,62] = 250.118.003
RGB[52,63] = 250.118.003
RGB[52,64] = 250.118.003
RGB[52,65] = 250.118.003
RGB[52,66] = 250.118.003
RGB[52,67] = 250.118.003
RGB[52,68] = 250.118.003
RGB[52,69] = 250.118.003
RGB[52,70] = 250.118.003
RGB[52,71] = 250.118.003
RGB[52,72] = 250.118.003
RGB[52,73] = 250.118.003
RGB[52,74] = 250.118.003
RGB[52,75] = 250.118.003
RGB[52,76] = 250.118.003
RGB[52,77] = 250.118.003
RGB[52,78] = 250.118.003
RGB[52,79] = 250.118.003
RGB[52,80] = 250.118.003
RGB[52,81] = 250.118.003
RGB[52,82] = 250.118.003
RGB[52,83] = 250.118.003
RGB[52,84] = 250.118.003
RGB[52,85] = 250.118.003
RGB[52,86] = 250.118.003
RGB[52,87] = 250.118.003
RGB[52,88] = 250.118.003
RGB[52,89] = 250.118.003
RGB[52,90] = 250.118.003
RGB[52,91] = 250.118.003
RGB[52,92] = 250.118.003
RGB[52,93] = 250.118.003
RGB[52,94] = 250.118.003
RGB[52,95] = 250.118.003
RGB[52,96] = 250.118.003
Padding[52] = 052
RGB[53,0] = 250.118.003
RGB[53,1] = 250.118.003
RGB[53,2] = 250.118.003
RGB[53,3] = 250.118.003
RGB[53,4] = 250.118.003
RGB[53,5] = 250.118.003
RGB[53,6] = 250.118.003
RGB[53,7] = 250.118.003
RGB[53,8] = 250.118.003
RGB[53,9] = 250.118.003
RGB[53,10] = 250.118.003
RGB[53,11] = 250.118.003
RGB[53,12] = 250.118.003
RGB[53,13] = 250.118.003
RGB[53,14] = 250.118.003
RGB[53,15] = 250.118.003
RGB[53,16] = 250.118.003
RGB[53,17] = 250.118.003
RGB[53,18] = 250.118.003
RGB[53,19] = 250.118.003
RGB[53,20] = 250.118.003
RGB[53,21] = 250.118.003
RGB[53,22] = 250.118.003
RGB[53,23] = 250.118.003
RGB[53,24] = 250.118.003
RGB[53,25] = 250.118.003
RGB[53,26] = 250.118.003
RGB[53,27] = 250.118.003
RGB[53,28] = 250.118.003
RGB[53,29] = 250.118.003
RGB[53,30] = 250.118.003
RGB[53,31] = 250.118.003
RGB[53,32] = 250.118.003
RGB[53,33] = 250.118.003
RGB[53,34] = 250.118.003
RGB[53,35] = 250.118.003
RGB[53,36] = 250.118.003
RGB[53,37] = 250.118.003
RGB[53,38] = 250.118.003
RGB[53,39] = 250.118.003
RGB[53,40] = 250.118.003
RGB[53,41] = 250.118.003
RGB[53,42] = 250.118.003
RGB[53,43] = 250.118.003
RGB[53,44] = 250.118.003
RGB[53,45] = 250.118.003
RGB[53,46] = 250.118.003
RGB[53,47] = 250.118.003
RGB[53,48] = 250.118.003
RGB[53,49] = 250.118.003
RGB[53,50] = 250.118.003
RGB[53,51] = 250.118.003
RGB[53,52] = 250.118.003
RGB[53,53] = 250.118.003
RGB[53,54] = 250.118.003
RGB[53,55] = 250.118.003
RGB[53,56] = 250.118.003
RGB[53,57] = 250.118.003
RGB[53,58] = 250.118.003
RGB[53,59] = 250.118.003
RGB[53,60] = 250.118.003
RGB[53,61] = 250.118.003
RGB[53,62] = 250.118.003
RGB[53,63] = 250.118.003
RGB[53,64] = 250.118.003
RGB[53,65] = 250.118.003
RGB[53,66] = 250.118.003
RGB[53,67] = 250.118.003
RGB[53,68] = 250.118.003
RGB[53,69] = 250.118.003
RGB[53,70] = 250.118.003
RGB[53,71] = 250.118.003
RGB[53,72] = 250.118.003
RGB[53,73] = 250.118.003
RGB[53,74] = 250.118.003
RGB[53,75] = 250.118.003
RGB[53,76] = 250.118.003
RGB[53,77] = 250.118.003
RGB[53,78] = 250.118.003
RGB[53,79] = 250.118.003
RGB[53,80] = 250.118.003
RGB[53,81] = 250.118.003
RGB[53,82] = 250.118.003
RGB[53,83] = 250.118.003
RGB[53,84] = 250.118.003
RGB[53,85] = 250.118.003
RGB[53,86] = 250.118.003
RGB[53,87] = 250.118.003
RGB[53,88] = 250.118.003
RGB[53,89] = 250.118.003
RGB[53,90] = 250.118.003
RGB[53,91] = 250.118.003
RGB[53,92] = 250.118.003
RGB[53,93] = 250.118.003
RGB[53,94] = 250.118.003
RGB[53,95] = 250.118.003
RGB[53,96] = 250.118.003
Padding[53] = 053
RGB[54,0] = 250.118.003
RGB[54,1] = 250.118.003
RGB[54,2] = 250.118.003
RGB[54,3] = 250.118.003
RGB[54,4] = 250.118.003
RGB[54,5] = 250.118.003
RGB[54,6] = 250.118.003
RGB[54,7] = 250.118.003
RGB[54,8] = 250.118.003
RGB[54,9] = 250.118.003
